time,temperature_2m_max,temperature_2m_min,precipitation_sum,surface_pressure_mean,cloud_cover_mean,wind_speed_10m_max
2020-01-01,0.9,-4.8,0.9,987.3,88,29.0
2020-01-02,1.5,-1.5,3.3,991.3,99,23.2
2020-01-03,2.7,-1.1,0.0,991.7,72,21.9
2020-01-04,0.8,-2.7,1.3,982.9,92,22.4
2020-01-05,1.2,-1.4,0.0,990.3,91,19.9
2020-01-06,-0.8,-3.2,0.0,1004.9,89,12.5
2020-01-07,-0.4,-3.8,0.9,1005.1,96,15.6
2020-01-08,0.6,-0.6,0.6,1002.4,100,22.9
2020-01-09,2.8,-0.8,2.4,993.0,95,26.3
2020-01-10,0.9,-0.4,0.0,996.0,97,17.2
2020-01-11,-0.3,-3.8,4.2,996.1,97,14.4
2020-01-12,0.4,-4.0,0.0,995.7,100,30.8
2020-01-13,1.8,-0.4,1.4,988.9,90,26.2
2020-01-14,0.5,-1.9,0.0,999.5,88,17.9
2020-01-15,2.2,-1.1,3.2,1002.0,98,31.6
2020-01-16,3.8,1.8,0.5,998.3,90,29.8
2020-01-17,3.7,0.7,0.0,1004.7,80,16.8
2020-01-18,1.7,-2.3,0.0,1006.4,77,18.8
2020-01-19,0.6,-1.2,0.0,1006.4,99,17.7
2020-01-20,2.3,-0.1,0.4,1005.8,100,22.9
2020-01-21,3.5,0.2,4.4,989.8,98,30.3
2020-01-22,2.6,-2.7,0.4,979.1,78,29.3
2020-01-23,-1.6,-5.5,1.1,986.6,64,29.7
2020-01-24,0.9,-5.0,3.9,985.9,97,27.2
2020-01-25,2.2,-1.8,3.1,978.6,78,29.7
2020-01-26,1.6,-2.0,1.6,988.6,97,30.3
2020-01-27,2.5,-5.0,1.0,992.9,96,29.6
2020-01-28,-2.1,-5.9,5.7,993.9,100,23.0
2020-01-29,1.4,-1.6,1.1,989.7,100,14.6
2020-01-30,-0.2,-1.3,3.7,982.7,100,20.0
2020-01-31,0.5,-4.0,0.3,980.9,96,10.2
2020-02-01,-0.2,-3.8,0.3,985.3,94,10.2
2020-02-02,2.5,-1.8,7.9,975.0,100,21.8
2020-02-03,2.7,-0.6,2.2,966.0,98,23.0
2020-02-04,-1.4,-4.1,0.7,972.0,86,28.8
2020-02-05,-4.0,-10.1,0.3,986.3,65,26.2
2020-02-06,-1.2,-10.4,2.4,982.9,71,30.0
2020-02-07,-7.9,-10.8,0.3,989.6,97,31.0
2020-02-08,-7.4,-12.4,0.0,1001.7,80,18.3
2020-02-09,-1.4,-11.9,0.0,1001.7,87,23.2
2020-02-10,1.7,-2.5,0.1,986.8,44,34.0
2020-02-11,0.9,-1.8,4.3,974.2,99,30.7
2020-02-12,0.9,-2.6,0.8,980.2,99,24.0
2020-02-13,-1.4,-3.8,0.1,987.3,99,15.6
2020-02-14,1.8,-6.2,0.5,996.0,66,17.3
2020-02-15,1.9,-8.7,0.0,1005.9,48,12.2
2020-02-16,0.9,-3.5,0.1,1005.5,95,25.3
2020-02-17,4.8,0.8,0.4,991.8,96,33.9
2020-02-18,6.2,2.3,0.0,990.6,89,23.1
2020-02-19,4.9,-0.7,0.6,990.0,63,25.2
2020-02-20,6.6,-1.5,0.0,997.6,32,17.7
2020-02-21,7.6,-2.6,0.1,1002.4,7,14.0
2020-02-22,6.2,-1.6,0.0,1002.0,39,31.0
2020-02-23,2.8,0.2,6.4,980.4,81,36.8
2020-02-24,4.4,-1.3,1.3,975.9,61,22.4
2020-02-25,2.5,-4.6,0.0,981.6,15,24.8
2020-02-26,2.3,-6.4,2.8,978.9,76,21.9
2020-02-27,2.8,0.6,2.7,977.0,100,15.7
2020-02-28,3.0,-2.2,0.1,978.9,77,18.6
2020-02-29,1.0,-4.3,0.3,985.7,53,28.9
2020-03-01,4.7,-3.4,0.0,991.3,97,30.9
2020-03-02,4.4,1.4,5.4,991.6,100,25.7
2020-03-03,5.2,1.2,3.6,993.3,100,20.3
2020-03-04,6.4,2.3,0.0,998.3,100,21.3
2020-03-05,7.3,2.4,0.0,997.9,97,33.9
2020-03-06,8.0,3.5,0.3,993.0,96,28.8
2020-03-07,11.9,3.2,0.5,994.2,84,22.4
2020-03-08,8.1,0.1,1.6,995.4,77,16.9
2020-03-09,11.2,-0.6,0.0,1000.4,77,13.7
2020-03-10,9.4,3.3,14.1,993.6,98,19.7
2020-03-11,8.1,3.5,2.7,982.8,99,15.0
2020-03-12,8.8,3.8,1.5,977.2,72,33.3
2020-03-13,6.9,2.1,3.1,973.1,81,47.3
2020-03-14,7.8,-3.5,3.0,981.0,77,34.6
2020-03-15,-0.8,-5.8,1.3,993.7,91,31.1
2020-03-16,5.6,-7.2,0.0,1003.4,52,26.0
2020-03-17,8.9,-0.7,0.0,1002.2,43,20.9
2020-03-18,9.5,0.4,0.0,1002.7,86,26.1
2020-03-19,10.2,1.4,0.3,991.4,65,31.8
2020-03-20,5.9,-0.3,0.9,994.6,42,26.3
2020-03-21,1.4,-4.8,0.0,1000.4,50,18.8
2020-03-22,0.2,-5.9,0.0,1012.1,36,25.2
2020-03-23,0.8,-5.5,0.0,1017.5,48,23.7
2020-03-24,3.7,-5.2,0.0,1015.3,6,23.5
2020-03-25,10.3,-3.8,0.0,1013.7,41,21.7
2020-03-26,14.8,0.4,0.0,1013.3,17,19.4
2020-03-27,14.5,-2.1,0.0,1013.8,87,11.3
2020-03-28,16.9,1.0,0.0,1003.7,72,15.9
2020-03-29,16.0,2.7,0.0,991.1,93,19.1
2020-03-30,3.5,-2.3,1.3,989.8,99,26.7
2020-03-31,-0.9,-5.0,4.9,993.5,96,30.4
2020-04-01,4.1,-6.2,0.1,988.4,74,32.4
2020-04-02,5.0,-1.8,0.5,984.2,93,26.8
2020-04-03,10.6,0.9,0.0,985.4,78,41.3
2020-04-04,7.5,-0.9,0.4,993.8,24,21.1
2020-04-05,5.1,-2.8,0.5,1003.8,42,31.4
2020-04-06,4.8,-3.2,0.0,1011.5,53,26.9
2020-04-07,10.1,-4.2,0.0,1013.1,31,18.0
2020-04-08,13.7,4.8,0.4,998.1,56,24.0
2020-04-09,15.1,0.2,0.1,995.5,58,23.9
2020-04-10,9.1,0.9,0.6,990.4,57,25.7
2020-04-11,5.0,-2.0,1.2,996.3,43,30.2
2020-04-12,7.4,-3.5,0.0,1000.8,46,18.7
2020-04-13,14.9,0.6,0.0,990.3,88,26.1
2020-04-14,9.7,2.4,4.0,983.5,94,21.1
2020-04-15,6.4,0.8,0.8,982.5,81,24.8
2020-04-16,6.8,1.2,7.1,974.1,93,27.8
2020-04-17,7.4,-0.1,1.7,978.0,71,29.8
2020-04-18,6.7,-1.0,1.4,985.9,60,23.9
2020-04-19,6.2,0.1,1.9,991.8,98,14.5
2020-04-20,8.0,-0.1,1.5,997.5,41,22.0
2020-04-21,9.4,-0.6,0.0,999.0,46,31.0
2020-04-22,6.9,1.6,0.3,994.5,69,43.9
2020-04-23,9.4,-0.3,0.3,991.6,58,32.1
2020-04-24,8.3,-3.0,1.0,984.7,82,17.1
2020-04-25,7.2,2.3,0.7,978.9,82,14.4
2020-04-26,9.2,-2.8,0.0,983.7,46,11.8
2020-04-27,10.2,-1.6,0.0,985.9,36,19.1
2020-04-28,9.7,0.2,0.0,989.6,60,18.9
2020-04-29,13.7,5.0,4.3,981.6,66,37.6
2020-04-30,8.3,1.4,0.0,992.5,89,19.6
2020-05-01,11.8,2.3,0.0,997.1,50,16.1
2020-05-02,15.6,1.1,0.0,997.7,26,22.1
2020-05-03,21.7,8.5,2.5,994.6,40,22.4
2020-05-04,19.1,12.2,6.8,995.7,83,17.8
2020-05-05,20.5,11.9,4.1,991.9,84,26.1
2020-05-06,19.9,12.2,8.9,985.9,81,18.9
2020-05-07,18.8,10.3,2.4,983.7,56,29.0
2020-05-08,12.4,6.2,1.6,991.6,73,18.9
2020-05-09,13.9,8.2,1.2,992.1,98,18.2
2020-05-10,15.4,9.4,3.3,987.8,100,30.7
2020-05-11,19.8,6.8,0.0,988.4,29,15.9
2020-05-12,24.4,11.5,1.2,979.1,64,33.4
2020-05-13,12.5,2.8,0.0,988.3,92,38.9
2020-05-14,13.0,5.0,0.5,992.7,69,28.0
2020-05-15,11.9,4.2,0.5,991.1,52,22.4
2020-05-16,14.5,3.5,0.3,992.0,44,24.5
2020-05-17,14.2,6.4,0.8,992.0,39,33.5
2020-05-18,11.9,4.7,4.0,986.9,70,31.0
2020-05-19,11.6,3.1,0.3,991.3,57,27.3
2020-05-20,14.4,1.2,1.8,988.9,41,15.0
2020-05-21,9.9,3.0,6.7,989.3,93,21.8
2020-05-22,8.2,3.1,4.9,993.9,99,19.5
2020-05-23,9.1,3.7,2.1,1000.3,96,11.8
2020-05-24,10.1,5.4,1.0,1000.2,98,14.0
2020-05-25,18.3,6.4,0.3,1003.5,55,14.1
2020-05-26,18.0,5.7,0.0,1008.9,73,11.5
2020-05-27,17.4,9.4,1.9,1005.9,76,10.0
2020-05-28,19.7,7.1,0.0,1004.4,41,12.7
2020-05-29,15.2,11.9,23.8,999.1,98,17.9
2020-05-30,23.3,12.9,3.2,993.8,81,31.1
2020-05-31,14.4,8.9,31.7,992.4,100,27.4
2020-06-01,10.4,8.1,4.4,994.8,100,29.5
2020-06-02,10.1,9.1,7.3,996.1,100,31.3
2020-06-03,13.8,9.7,13.6,992.3,100,23.1
2020-06-04,19.0,11.9,25.7,985.2,75,23.5
2020-06-05,18.5,9.7,4.4,991.2,56,24.6
2020-06-06,21.5,9.2,1.9,994.5,58,15.3
2020-06-07,25.1,14.6,1.8,997.9,45,11.4
2020-06-08,26.8,14.6,1.4,999.7,62,15.3
2020-06-09,27.0,16.1,0.4,1000.7,75,18.9
2020-06-10,26.9,16.9,0.7,1000.6,24,10.5
2020-06-11,28.4,17.0,0.0,998.8,21,11.2
2020-06-12,24.4,14.4,3.3,997.9,56,23.5
2020-06-13,15.5,11.1,13.4,1001.0,79,29.2
2020-06-14,20.3,10.1,0.0,1004.1,79,26.7
2020-06-15,22.2,12.1,0.0,1003.7,79,19.7
2020-06-16,27.5,14.8,0.3,1000.5,66,12.6
2020-06-17,29.2,14.9,0.0,999.5,84,9.8
2020-06-18,29.2,16.1,0.0,999.1,57,16.2
2020-06-19,27.5,18.2,0.3,998.3,68,14.3
2020-06-20,25.8,17.5,4.0,996.8,56,17.7
2020-06-21,18.9,12.6,3.9,999.3,57,22.5
2020-06-22,21.5,8.9,0.0,999.8,3,15.2
2020-06-23,20.9,10.9,0.3,999.0,71,11.7
2020-06-24,24.5,11.8,0.0,1002.6,5,24.2
2020-06-25,26.9,11.4,0.2,1005.7,54,28.3
2020-06-26,24.8,13.8,0.0,1006.1,32,9.1
2020-06-27,28.4,16.5,0.1,998.4,16,23.2
2020-06-28,26.6,14.8,1.2,992.0,41,16.4
2020-06-29,20.0,13.4,0.1,993.0,21,19.3
2020-06-30,23.5,9.6,0.0,991.6,63,23.4
2020-07-01,23.1,15.8,7.9,989.4,65,22.4
2020-07-02,25.4,15.2,0.9,993.2,73,21.9
2020-07-03,27.0,17.0,4.3,994.6,85,16.0
2020-07-04,24.9,16.5,11.3,994.8,93,12.6
2020-07-05,25.5,15.6,0.1,993.8,94,12.1
2020-07-06,27.6,16.9,0.0,992.1,21,14.7
2020-07-07,30.0,16.8,6.3,989.7,37,21.5
2020-07-08,26.6,16.2,17.1,986.3,95,24.7
2020-07-09,19.8,13.4,7.5,993.4,73,19.7
2020-07-10,21.0,10.8,0.1,1001.0,21,12.2
2020-07-11,26.4,14.1,0.0,1000.4,41,27.2
2020-07-12,28.3,16.6,0.4,997.6,26,18.3
2020-07-13,24.9,14.4,1.0,992.9,83,16.1
2020-07-14,19.1,16.1,25.9,989.2,100,33.8
2020-07-15,20.5,14.8,8.8,982.7,77,25.4
2020-07-16,17.2,14.1,5.3,986.8,95,24.7
2020-07-17,19.0,12.9,0.1,994.5,92,17.7
2020-07-18,20.1,12.3,1.7,999.4,60,14.5
2020-07-19,20.6,12.9,4.0,998.6,61,12.4
2020-07-20,21.9,12.9,1.1,994.9,75,16.3
2020-07-21,20.3,15.4,7.5,989.0,92,19.5
2020-07-22,19.5,14.8,4.6,986.9,63,22.9
2020-07-23,17.8,11.6,2.3,990.4,47,25.1
2020-07-24,18.1,9.2,2.5,994.4,51,18.7
2020-07-25,20.6,7.9,0.1,999.6,59,14.2
2020-07-26,23.3,11.8,0.3,1000.8,74,17.7
2020-07-27,24.9,14.8,0.6,1001.9,71,10.5
2020-07-28,26.9,15.3,0.0,1000.2,39,18.0
2020-07-29,28.5,18.3,0.7,995.9,93,21.6
2020-07-30,21.5,15.5,6.2,992.8,58,26.1
2020-07-31,19.4,11.9,0.8,989.4,52,19.8
2020-08-01,19.4,11.4,1.5,986.7,69,14.6
2020-08-02,18.9,13.1,0.7,990.8,69,19.8
2020-08-03,21.7,9.8,0.0,997.1,50,15.0
2020-08-04,24.1,11.1,0.0,1000.5,39,10.6
2020-08-05,25.9,12.8,0.0,1002.0,71,17.4
2020-08-06,27.1,14.7,1.0,1003.8,61,17.6
2020-08-07,23.6,14.1,0.0,1006.6,59,18.8
2020-08-08,23.7,13.1,0.4,1003.8,39,17.9
2020-08-09,24.4,14.4,0.2,998.8,34,18.5
2020-08-10,25.8,11.8,0.4,997.1,39,15.4
2020-08-11,20.5,14.3,0.5,995.3,66,21.8
2020-08-12,17.9,10.9,4.5,994.6,71,19.8
2020-08-13,16.0,12.2,4.0,994.5,95,25.7
2020-08-14,15.8,10.4,0.4,997.4,58,20.5
2020-08-15,18.9,8.3,0.0,998.4,57,15.5
2020-08-16,20.8,12.0,2.5,994.3,66,15.3
2020-08-17,22.8,12.4,0.0,991.6,27,22.4
2020-08-18,20.1,8.8,0.0,993.8,6,14.5
2020-08-19,20.3,8.9,0.0,994.8,65,9.6
2020-08-20,20.4,10.9,0.0,997.8,39,15.6
2020-08-21,21.5,9.7,0.0,1000.9,22,12.6
2020-08-22,24.0,11.0,0.0,1001.4,33,17.0
2020-08-23,24.5,11.4,0.0,997.8,81,20.6
2020-08-24,23.0,14.0,0.8,992.8,92,23.2
2020-08-25,23.5,14.0,0.0,994.5,54,13.0
2020-08-26,19.9,13.1,12.4,987.7,81,27.1
2020-08-27,20.6,9.2,0.9,989.0,61,17.1
2020-08-28,19.2,12.9,4.5,985.9,71,16.1
2020-08-29,20.0,11.8,0.0,993.9,58,17.5
2020-08-30,24.2,12.8,1.5,996.1,87,26.1
2020-08-31,29.5,17.9,0.0,992.0,66,29.6
2020-09-01,22.4,14.0,0.0,995.6,74,20.1
2020-09-02,20.1,10.2,0.0,1007.9,35,19.5
2020-09-03,22.0,11.4,0.0,1009.4,65,24.5
2020-09-04,23.4,13.8,0.0,1005.1,97,21.8
2020-09-05,20.7,15.4,0.0,1001.6,99,19.2
2020-09-06,24.4,12.4,0.0,999.8,61,17.9
2020-09-07,24.4,12.2,0.7,1000.0,82,11.3
2020-09-08,17.8,11.1,9.0,995.3,98,20.5
2020-09-09,15.9,9.8,4.0,990.6,80,26.5
2020-09-10,15.9,9.9,5.8,988.2,67,29.8
2020-09-11,15.3,9.1,0.0,994.3,56,34.5
2020-09-12,17.1,7.4,0.0,1004.2,68,19.3
2020-09-13,18.0,9.8,2.4,998.9,62,28.8
2020-09-14,15.0,8.3,4.4,997.7,37,27.1
2020-09-15,16.9,9.0,0.4,999.8,25,29.3
2020-09-16,16.1,5.8,0.0,1003.6,43,13.7
2020-09-17,22.8,10.3,17.0,989.7,98,30.6
2020-09-18,12.6,7.7,3.8,986.1,79,21.1
2020-09-19,14.4,6.7,0.0,992.7,71,27.8
2020-09-20,12.6,5.7,0.0,997.5,41,30.1
2020-09-21,14.2,5.7,0.0,997.6,94,30.5
2020-09-22,19.3,9.4,0.0,995.3,64,33.5
2020-09-23,21.1,9.1,0.0,997.8,10,17.6
2020-09-24,21.3,8.1,0.0,999.8,66,13.1
2020-09-25,21.5,7.2,0.0,1001.0,47,16.8
2020-09-26,19.9,9.7,0.0,1002.6,55,19.9
2020-09-27,17.6,10.3,0.0,1006.6,52,23.9
2020-09-28,13.6,8.4,1.2,1007.8,84,24.4
2020-09-29,16.7,10.7,0.5,1007.0,91,18.4
2020-09-30,18.4,7.6,0.0,1005.5,50,22.6
2020-10-01,18.4,8.6,0.0,1007.1,55,24.2
